root_script: extract_communities.sbat
Requirement already satisfied: decorator==5.1.0 in /home/casonk/.local/lib/python3.9/site-packages (5.1.0)
WARNING: You are using pip version 22.0.4; however, version 22.2.2 is available.
You should consider upgrading via the '/sw/pkgs/arc/python/3.9.12/bin/python3.9 -m pip install --upgrade pip' command.
Requirement already satisfied: pandas==1.4.2 in /home/casonk/.local/lib/python3.9/site-packages (1.4.2)
Requirement already satisfied: pytz>=2020.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2022.1)
Requirement already satisfied: python-dateutil>=2.8.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2.8.2)
Requirement already satisfied: numpy>=1.18.5 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (1.22.3)
Requirement already satisfied: six>=1.5 in /sw/pkgs/arc/python/3.9.12/lib/python3.9/site-packages (from python-dateutil>=2.8.1->pandas==1.4.2) (1.16.0)
WARNING: You are using pip version 22.0.4; however, version 22.2.2 is available.
You should consider upgrading via the '/sw/pkgs/arc/python/3.9.12/bin/python3.9 -m pip install --upgrade pip' command.
Requirement already satisfied: networkx==2.7.1 in /home/casonk/.local/lib/python3.9/site-packages (2.7.1)
WARNING: You are using pip version 22.0.4; however, version 22.2.2 is available.
You should consider upgrading via the '/sw/pkgs/arc/python/3.9.12/bin/python3.9 -m pip install --upgrade pip' command.

/sw/pkgs/arc/python/3.9.12/bin/python

spinning up at: Fri Aug 19 23:36:08 EDT 2022
Job submitted by gl-login2.arc-ts.umich.edu
Job ID 40959191
Running on gl[3071,3077]
Running in /home/casonk/path/mmani_root/mmani0/shared_data/pushshift_python/Great_Lakes_HPC/pys/insurrection 

pass: 2020-10-04 1 21
pass: 2020-10-05 1 21
pass: 2020-10-06 1 21
pass: 2020-10-07 1 21
pass: 2020-10-08 1 21
pass: 2020-10-09 1 21
pass: 2020-10-10 1 21
pass: 2020-10-11 1 21
pass: 2020-10-12 1 21
pass: 2020-10-13 1 21
pass: 2020-10-14 1 21
pass: 2020-10-15 1 21
pass: 2020-10-16 1 21
pass: 2020-10-17 1 21
pass: 2020-10-18 1 21
pass: 2020-10-19 1 21
pass: 2020-10-20 1 21
pass: 2020-10-21 1 21
pass: 2020-10-22 1 21
pass: 2020-10-23 1 21
pass: 2020-10-24 1 21
pass: 2020-10-25 1 21
pass: 2020-10-26 1 21
pass: 2020-10-27 1 21
pass: 2020-10-28 1 21
pass: 2020-10-29 1 21
pass: 2020-10-30 1 21
pass: 2020-10-31 1 21
pass: 2020-11-01 1 21
pass: 2020-11-02 1 21
pass: 2020-11-03 1 21
pass: 2020-11-04 1 21
pass: 2020-11-05 1 21
pass: 2020-11-06 1 21
pass: 2020-11-07 1 21
pass: 2020-11-08 1 21
pass: 2020-11-09 1 21
pass: 2020-11-10 1 21
pass: 2020-11-11 1 21
pass: 2020-11-12 1 21
pass: 2020-11-13 1 21
pass: 2020-11-14 1 21
pass: 2020-11-15 1 21
pass: 2020-11-16 1 21
pass: 2020-11-17 1 21
pass: 2020-11-18 1 21
pass: 2020-11-19 1 21
pass: 2020-11-20 1 21
pass: 2020-11-21 1 21
pass: 2020-11-22 1 21
pass: 2020-11-23 1 21
pass: 2020-11-24 1 21
pass: 2020-11-25 1 21
pass: 2020-11-26 1 21
pass: 2020-11-27 1 21
pass: 2020-11-28 1 21
pass: 2020-11-29 1 21
pass: 2020-11-30 1 21
pass: 2020-12-01 1 21
pass: 2020-12-02 1 21
pass: 2020-12-03 1 21
pass: 2020-12-04 1 21
pass: 2020-12-05 1 21
pass: 2020-12-06 1 21
pass: 2020-12-07 1 21
pass: 2020-12-08 1 21
pass: 2020-12-09 1 21
pass: 2020-12-10 1 21
pass: 2020-12-11 1 21
pass: 2020-12-12 1 21
pass: 2020-12-13 1 21
pass: 2020-12-14 1 21
pass: 2020-12-15 1 21
pass: 2020-12-16 1 21
pass: 2020-12-17 1 21
pass: 2020-12-18 1 21
pass: 2020-12-19 1 21
pass: 2020-12-20 1 21
pass: 2020-12-21 1 21
pass: 2020-12-22 1 21
pass: 2020-12-23 1 21
pass: 2020-12-24 1 21
pass: 2020-12-25 1 21
