root_script: extract_edges.sbat
Requirement already satisfied: decorator==5.1.0 in /home/casonk/.local/lib/python3.9/site-packages (5.1.0)
WARNING: You are using pip version 22.0.4; however, version 22.3 is available.
You should consider upgrading via the '/sw/pkgs/arc/python/3.9.12/bin/python3.9 -m pip install --upgrade pip' command.
Requirement already satisfied: pandas==1.4.2 in /home/casonk/.local/lib/python3.9/site-packages (1.4.2)
Requirement already satisfied: numpy>=1.18.5 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (1.22.3)
Requirement already satisfied: python-dateutil>=2.8.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2022.1)
Requirement already satisfied: six>=1.5 in /sw/pkgs/arc/python/3.9.12/lib/python3.9/site-packages (from python-dateutil>=2.8.1->pandas==1.4.2) (1.16.0)
WARNING: You are using pip version 22.0.4; however, version 22.3 is available.
You should consider upgrading via the '/sw/pkgs/arc/python/3.9.12/bin/python3.9 -m pip install --upgrade pip' command.

/sw/pkgs/arc/python/3.9.12/bin/python

spinning up at: Tue Oct 25 20:39:19 EDT 2022
Job submitted by gl-login2.arc-ts.umich.edu
Job ID 44173370
Running on gl[3335-3339]
Running in /home/casonk/path/mmani_root/mmani0/shared_data/pushshift_python/Great_Lakes_HPC/pys/insurrection 

2020-10-04 1 6
2020-10-04 2 7
2020-10-04 3 8
2020-10-04 4 9
2020-10-04 5 10
2020-10-04 6 11
2020-10-04 7 12
2020-10-04 8 13
2020-10-04 9 14
2020-10-04 10 15
2020-10-05 1 6
2020-10-05 2 7
2020-10-05 3 8
2020-10-05 4 9
2020-10-05 5 10
2020-10-05 6 11
2020-10-05 7 12
2020-10-05 8 13
2020-10-05 9 14
2020-10-05 10 15
2020-10-06 1 6
2020-10-06 2 7
2020-10-06 3 8
2020-10-06 4 9
2020-10-06 5 10
2020-10-06 6 11
2020-10-06 7 12
2020-10-06 8 13
2020-10-06 9 14
2020-10-06 10 15
2020-10-07 1 6
2020-10-07 2 7
2020-10-07 3 8
2020-10-07 4 9
2020-10-07 5 10
2020-10-07 6 11
2020-10-07 7 12
2020-10-07 8 13
2020-10-07 9 14
2020-10-07 10 15
2020-10-08 1 6
2020-10-08 2 7
2020-10-08 3 8
2020-10-08 4 9
2020-10-08 5 10
2020-10-08 6 11
2020-10-08 7 12
2020-10-08 8 13
2020-10-08 9 14
2020-10-08 10 15
2020-10-09 1 6
2020-10-09 2 7
2020-10-09 3 8
2020-10-09 4 9
2020-10-09 5 10
2020-10-09 6 11
2020-10-09 7 12
2020-10-09 8 13
2020-10-09 9 14
2020-10-09 10 15
2020-10-10 1 6
2020-10-10 2 7
2020-10-10 3 8
2020-10-10 4 9
2020-10-10 5 10
2020-10-10 6 11
2020-10-10 7 12
2020-10-10 8 13
2020-10-10 9 14
2020-10-10 10 15
2020-10-11 1 6
2020-10-11 2 7
2020-10-11 3 8
2020-10-11 4 9
2020-10-11 5 10
2020-10-11 6 11
2020-10-11 7 12
2020-10-11 8 13
2020-10-11 9 14
2020-10-11 10 15
2020-10-12 1 6
2020-10-12 2 7
2020-10-12 3 8
2020-10-12 4 9
2020-10-12 5 10
2020-10-12 6 11
2020-10-12 7 12
2020-10-12 8 13
2020-10-12 9 14
2020-10-12 10 15
2020-10-13 1 6
2020-10-13 2 7
2020-10-13 3 8
2020-10-13 4 9
2020-10-13 5 10
2020-10-13 6 11
2020-10-13 7 12
2020-10-13 8 13
2020-10-13 9 14
2020-10-13 10 15
2020-10-14 1 6
2020-10-14 2 7
2020-10-14 3 8
2020-10-14 4 9
2020-10-14 5 10
2020-10-14 6 11
2020-10-14 7 12
2020-10-14 8 13
2020-10-14 9 14
2020-10-14 10 15
2020-10-15 1 6
2020-10-15 2 7
2020-10-15 3 8
2020-10-15 4 9
2020-10-15 5 10
2020-10-15 6 11
2020-10-15 7 12
2020-10-15 8 13
2020-10-15 9 14
2020-10-15 10 15
2020-10-16 1 6
2020-10-16 2 7
2020-10-16 3 8
2020-10-16 4 9
2020-10-16 5 10
