root_script: extract_insurrection.sbat
Requirement already satisfied: decorator==5.1.0 in /home/casonk/.local/lib/python3.9/site-packages (5.1.0)
WARNING: You are using pip version 21.2.4; however, version 22.1.2 is available.
You should consider upgrading via the '/sw/arcts/centos7/python/3.9.7/bin/python3.9 -m pip install --upgrade pip' command.
Requirement already satisfied: pandas==1.4.2 in /home/casonk/.local/lib/python3.9/site-packages (1.4.2)
Requirement already satisfied: python-dateutil>=2.8.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2022.1)
Requirement already satisfied: numpy>=1.18.5 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (1.22.3)
Requirement already satisfied: six>=1.5 in /sw/arcts/centos7/python/3.9.7/lib/python3.9/site-packages (from python-dateutil>=2.8.1->pandas==1.4.2) (1.16.0)
WARNING: You are using pip version 21.2.4; however, version 22.1.2 is available.
You should consider upgrading via the '/sw/arcts/centos7/python/3.9.7/bin/python3.9 -m pip install --upgrade pip' command.
Requirement already satisfied: zstandard==0.17.0 in /home/casonk/.local/lib/python3.9/site-packages (0.17.0)
WARNING: You are using pip version 21.2.4; however, version 22.1.2 is available.
You should consider upgrading via the '/sw/arcts/centos7/python/3.9.7/bin/python3.9 -m pip install --upgrade pip' command.

/sw/arcts/centos7/python/3.9.7/bin/python

spinning up at: Mon Jul 18 11:53:04 EDT 2022
Job submitted by gl-login1.arc-ts.umich.edu
Job ID 39637146
Running on gl[3096-3100]
Running in /home/casonk/path/mmani_root/mmani0/shared_data/pushshift_python/Great_Lakes_HPC/pys/insurrection 

100000 comment lines processed
200001 comment lines processed
300002 comment lines processed
400003 comment lines processed
500004 comment lines processed
600005 comment lines processed
700006 comment lines processed
800007 comment lines processed
900008 comment lines processed
1000009 comment lines processed
1100010 comment lines processed
1200011 comment lines processed
1300012 comment lines processed
1400013 comment lines processed
1500014 comment lines processed
1600015 comment lines processed
1700016 comment lines processed
1800017 comment lines processed
1900018 comment lines processed
2000019 comment lines processed
2100020 comment lines processed
2200021 comment lines processed
2300022 comment lines processed
2400023 comment lines processed
2500024 comment lines processed
2600025 comment lines processed
2700026 comment lines processed
2800027 comment lines processed
2900028 comment lines processed
3000029 comment lines processed
3100030 comment lines processed
3200031 comment lines processed
3300032 comment lines processed
3400033 comment lines processed
3500034 comment lines processed
3600035 comment lines processed
3700036 comment lines processed
3800037 comment lines processed
3900038 comment lines processed
4000039 comment lines processed
4100040 comment lines processed
4200041 comment lines processed
4300042 comment lines processed
4400043 comment lines processed
4500044 comment lines processed
4600045 comment lines processed
4700046 comment lines processed
4800047 comment lines processed
4900048 comment lines processed
5000049 comment lines processed
5100050 comment lines processed
5200051 comment lines processed
5300052 comment lines processed
5400053 comment lines processed
5500054 comment lines processed
5600055 comment lines processed
5700056 comment lines processed
5800057 comment lines processed
5900058 comment lines processed
6000059 comment lines processed
6100060 comment lines processed
6200061 comment lines processed
6300062 comment lines processed
6400063 comment lines processed
6500064 comment lines processed
6600065 comment lines processed
6700066 comment lines processed
6800067 comment lines processed
6900068 comment lines processed
7000069 comment lines processed
7100070 comment lines processed
7200071 comment lines processed
7300072 comment lines processed
7400073 comment lines processed
7500074 comment lines processed
7600075 comment lines processed
7700076 comment lines processed
7800077 comment lines processed
7900078 comment lines processed
8000079 comment lines processed
8100080 comment lines processed
8200081 comment lines processed
8300082 comment lines processed
8400083 comment lines processed
8500084 comment lines processed
8600085 comment lines processed
8700086 comment lines processed
8800087 comment lines processed
8900088 comment lines processed
9000089 comment lines processed
9100090 comment lines processed
9200091 comment lines processed
9300092 comment lines processed
9400093 comment lines processed
9500094 comment lines processed
9600095 comment lines processed
9700096 comment lines processed
9800097 comment lines processed
9900098 comment lines processed
10000099 comment lines processed
10100100 comment lines processed
10200101 comment lines processed
10300102 comment lines processed
10400103 comment lines processed
10500104 comment lines processed
10600105 comment lines processed
10700106 comment lines processed
10800107 comment lines processed
10900108 comment lines processed
11000109 comment lines processed
11100110 comment lines processed
11200111 comment lines processed
11300112 comment lines processed
11400113 comment lines processed
11500114 comment lines processed
11600115 comment lines processed
11700116 comment lines processed
11800117 comment lines processed
11900118 comment lines processed
12000119 comment lines processed
12100120 comment lines processed
12200121 comment lines processed
12300122 comment lines processed
12400123 comment lines processed
12500124 comment lines processed
12600125 comment lines processed
12700126 comment lines processed
12800127 comment lines processed
12900128 comment lines processed
13000129 comment lines processed
13100130 comment lines processed
13200131 comment lines processed
13300132 comment lines processed
13400133 comment lines processed
13500134 comment lines processed
13600135 comment lines processed
13700136 comment lines processed
13800137 comment lines processed
13900138 comment lines processed
14000139 comment lines processed
14100140 comment lines processed
14200141 comment lines processed
14300142 comment lines processed
14400143 comment lines processed
14500144 comment lines processed
14600145 comment lines processed
14700146 comment lines processed
14800147 comment lines processed
14900148 comment lines processed
15000149 comment lines processed
15100150 comment lines processed
15200151 comment lines processed
15300152 comment lines processed
15400153 comment lines processed
15500154 comment lines processed
15600155 comment lines processed
15700156 comment lines processed
15800157 comment lines processed
15900158 comment lines processed
16000159 comment lines processed
16100160 comment lines processed
16200161 comment lines processed
16300162 comment lines processed
16400163 comment lines processed
16500164 comment lines processed
16600165 comment lines processed
16700166 comment lines processed
16800167 comment lines processed
16900168 comment lines processed
17000169 comment lines processed
17100170 comment lines processed
